*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8820735637    1.3700198150    2.2871403257
 C   -1.8562348326    2.6907605751   -0.0027292360
 C   -1.8761307812    1.3682203096   -2.2916042224
 C   -1.9218280250   -1.2748505057   -2.2905260999
 C   -1.9476530121   -2.5954085680   -0.0007870218
 C   -1.9277501745   -1.2730704428    2.2879960753
 H   -1.8726594828    2.3946284716    4.0603487994
 H   -1.8210844412    4.7384427640   -0.0034998189
 H   -1.8442149496    2.3911063980   -4.0655392606
 H   -1.9189750867   -2.2996307786   -4.0636267947
 H   -1.9704943631   -4.6432150829   -0.0000041370
 H   -1.9472764139   -2.2962210969    4.0619375086
 N    6.6241796720   -0.1993460152    0.0078699342
 C    4.4342073607   -0.0813739849   -0.0003407570
 H    2.4147893406    0.0364616898    0.0104652190
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
