*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053018031   -0.0003406831   -2.0550755235
 SI   -0.0001654287   -0.0001688479   -0.0002386210
 C    0.0003455960   -2.9052938224    2.0550820795
 C   -0.0003358306    2.9059811033    2.0536325999
 C   -2.9059732834   -0.0010219895   -2.0545936400
 H    2.9558232317    1.6655897613   -3.2774990173
 H    2.9616820598   -1.6695694918   -3.2667229196
 H    4.6309533736    0.0057198834   -0.9109978678
 H   -1.6657764939   -2.9560024591    3.2772366009
 H    1.6693857879   -2.9610808559    3.2670167340
 H   -0.0051197740   -4.6311372141    0.9112908083
 H   -1.6720345288    2.9624694377    3.2678930289
 H    0.0049219078    4.6253615117    0.9128888382
 H    1.6688391741    2.9573871248    3.2775754007
 H   -4.6284887766   -0.0065024103   -0.9121811928
 H   -2.9566104781   -1.6647113913   -3.2740879659
 H   -2.9627483399    1.6733203434   -3.2712193426
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
