*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053129442   -0.0001929712   -2.0542300331
 SI   -0.0001447166   -0.0007325750    0.0006203388
 C    0.0003948872   -2.9065499716    2.0549619674
 C   -0.0003245622    2.9047251080    2.0554707422
 C   -2.9059621354   -0.0009124652   -2.0537213212
 H    2.9585956594    1.6689388217   -3.2721610116
 H    2.9565203056   -1.6666028650   -3.2759713032
 H    4.6280231089    0.0048999382   -0.9121093695
 H   -1.6685103644   -2.9604592267    3.2731757876
 H    1.6670313224   -2.9575585677    3.2764025002
 H   -0.0044714809   -4.6290613709    0.9125405665
 H   -1.6692430997    2.9580077815    3.2736939281
 H    0.0043376171    4.6274365195    0.9133501198
 H    1.6712755205    2.9609112939    3.2698809427
 H   -4.6284766167   -0.0012257356   -0.9112942459
 H   -2.9569728750   -1.6673371016   -3.2754507081
 H   -2.9573855145    1.6657133879   -3.2751589008
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
