*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154960342    1.4056181434   -2.2728725689
 C    0.7395723914    2.7093455316    0.0186444958
 C    0.9982008315    1.4059171338    2.3026384623
 C    1.4311547533   -1.2012909543    2.2951165415
 C    1.6078056894   -2.5045268701    0.0036416924
 C    1.3492356934   -1.2008748084   -2.2801481372
 H    0.7055748463    2.4178918287   -4.0361511920
 H    0.3877120744    4.7308824848    0.0186068188
 H    0.8577814156    2.4088188484    4.0783638489
 H    1.6285809556   -2.2085501331    4.0725546664
 H    1.9405826243   -4.5214628511   -0.0081127478
 H    1.4849010385   -2.2185206301   -4.0575588921
 N   -5.4427729402   -0.3572879883   -0.0705939492
 H   -5.5914355055   -1.5686364584   -1.5510764016
 H   -6.0693695948   -1.3154576782    1.4690254851
 H   -3.5620884405   -0.0736551967    0.1979995546
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
