*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2864451225    2.4010167011   -2.1330857362
 C    0.7662041427   -0.0002596890   -0.8939626099
 C    0.1934937649    0.0007343203    1.8339622880
 N   -0.2948427155    0.0015323331    3.9772878543
 H    2.8156241462   -0.0012152446   -1.0642650645
 C   -0.2885759855   -2.4012727900   -2.1317832225
 H   -2.3431236803   -2.4549210191   -1.9527460849
 H    0.4858365817   -4.0975708976   -1.2550191043
 H    0.1940815043   -2.4125508167   -4.1371102127
 H   -2.3422886443    2.4489049217   -1.9678199122
 H    0.2097210298    2.4184245836   -4.1350692274
 H    0.4775990083    4.0971775971   -1.2470088801
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
