*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011629623   -0.0011629623   -0.0000000000
 C    2.3666048293   -0.0011629623   -1.6726199847
 C    0.0011629623   -2.3666048293    1.6726199847
 C    0.0011629623    2.3642789047    1.6726199847
 C   -2.3642789047   -0.0011629623   -1.6726199847
 H    2.4173258501    1.6690834354   -2.8895277165
 H   -1.6690834354   -2.4173258501    2.8895277165
 H    1.6714133573    2.4149888241    2.8895226931
 H   -2.4149888241   -1.6714133573   -2.8895226931
 H    4.0805264308    0.0011982525   -0.5169265790
 H   -0.0011982525   -4.0805264308    0.5169265790
 H   -0.0063833521    4.0781857057    0.5169268544
 H   -4.0781857057    0.0063833521   -0.5169268544
 H    2.4051863784   -1.6741417997   -2.8862152024
 H    1.6741417997   -2.4051863784    2.8862152024
 H   -1.6767620447    2.4078070130    2.8791990558
 H   -2.4078070130    1.6767620447   -2.8791990558
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
