*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9174498296    1.4057871260   -2.2729881771
 C    0.7379746292    2.7089358075    0.0185826542
 C    0.9934127180    1.4049817855    2.3026356336
 C    1.4332403254   -1.2010752140    2.2950009234
 C    1.6069275406   -2.5048166018    0.0035870553
 C    1.3450342983   -1.2017229626   -2.2801427883
 H    0.7154168325    2.4162934822   -4.0429265408
 H    0.3866409665    4.7264120852    0.0244299274
 H    0.8440198997    2.4136221397    4.0790826419
 H    1.6386876084   -2.2101032488    4.0658047536
 H    1.9407541362   -4.5257427941   -0.0022727581
 H    1.4721841809   -2.2135123867   -4.0568164676
 N   -5.4382902666   -0.3576974954   -0.0701714830
 H   -5.5862657288   -1.5654116976   -1.5462141913
 H   -6.0629441358   -1.3130805862    1.4647780674
 H   -3.5633109672   -0.0746590369    0.1977084266
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
