*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046653032    0.0005854243   -2.0543255301
 SI   -0.0008730952    0.0002903102    0.0004107275
 C   -0.0005756118   -2.9054440419    2.0548698650
 C   -0.0009722493    2.9058310846    2.0551436442
 C   -2.9066098229    0.0001887736   -2.0540450688
 H    2.9552106193    1.6635846359   -3.2738397418
 H    2.9611579719   -1.6727972337   -3.2697420377
 H    4.6290321533    0.0062181089   -0.9110121577
 H   -1.6634515839   -2.9563326792    3.2745378392
 H    1.6729306603   -2.9618241818    3.2701213884
 H   -0.0060819634   -4.6297026029    0.9113925704
 H   -1.6694083476    2.9619302434    3.2669645835
 H    0.0044237317    4.6301973446    0.9118282402
 H    1.6669582076    2.9567555998    3.2782760626
 H   -4.6257628444   -0.0055347230   -0.9139502265
 H   -2.9574232764   -1.6676319823   -3.2773316858
 H   -2.9632198523    1.6736859195   -3.2692984727
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
