*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179561841    1.4058497542   -2.2729360025
 C    0.7417877332    2.7095446597    0.0185807388
 C    1.0004319084    1.4061271829    2.3025791598
 C    1.4336463684   -1.2010376404    2.2950619373
 C    1.6105420514   -2.5042409825    0.0035874472
 C    1.3519562976   -1.2005998558   -2.2802068363
 H    0.7083900184    2.4150905355   -4.0427205394
 H    0.3896735159    4.7319601732    0.0244637577
 H    0.8589947481    2.4135952648    4.0745789843
 H    1.6314804969   -2.2113415751    4.0660051840
 H    1.9451073425   -4.5301128798   -0.0022892220
 H    1.4863189868   -2.2086824894   -4.0526938225
 N   -5.4502371243   -0.3580399325   -0.0704216949
 H   -5.5987495773   -1.5693993995   -1.5509102153
 H   -6.0767812069   -1.3162716786    1.4691805128
 H   -3.5695858762   -0.0742307347    0.1982182879
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
