*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064234558    0.0001558752   -2.0534760064
 SI    0.0002647101    0.0013469914    0.0003824323
 C   -0.0009265220   -2.9037689965    2.0557155532
 C    0.0004132556    2.9075058084    2.0542411102
 C   -2.9048513491    0.0014952786   -2.0549509278
 H    2.9564128803    1.6645291321   -3.2780406553
 H    2.9556434733   -1.6734818243   -3.2653795089
 H    4.6327758402    0.0040691881   -0.9168634999
 H   -1.6745557021   -2.9609837745    3.2672797063
 H    1.6634552763   -2.9617532636    3.2799160732
 H    0.0030228335   -4.6226240249    0.9077967176
 H   -1.6645812864    2.9574951682    3.2779608898
 H   -0.0029233087    4.6338581531    0.9176267042
 H    1.6734356659    2.9567259756    3.2669938668
 H   -4.6277464838   -0.0064308201   -0.9131254630
 H   -2.9501711094   -1.6680679081   -3.2726129269
 H   -2.9660916293    1.6699290412   -3.2734640655
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
