*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160279604    1.3984472914   -2.2682356342
 C    0.7391701801    2.7118304988    0.0243599419
 C    0.9982098683    1.4101239880    2.3059500821
 C    1.4306389449   -1.1942130528    2.2910243194
 C    1.6082220318   -2.5071057997   -0.0015298192
 C    1.3492401981   -1.2051757474   -2.2829158711
 H    0.7059381742    2.4074671282   -4.0380840711
 H    0.3879934458    4.7293406808    0.0271224835
 H    0.8575302992    2.4177769637    4.0836683644
 H    1.6289946796   -2.2042942871    4.0620362529
 H    1.9418887854   -4.5280650152   -0.0042783621
 H    1.4828238031   -2.2134430879   -4.0611190892
 N   -5.4427942150   -0.3569424792   -0.0702143259
 H   -5.5917666267   -1.5646810292   -1.5536120412
 H   -6.0691340101   -1.3188370446    1.4671853721
 H   -3.5620516521   -0.0740186058    0.1987200749
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
