*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154645683    1.4076279825   -2.2718200478
 C    0.7386460899    2.7150058682    0.0175473320
 C    0.9981810927    1.4039455346    2.2970659444
 C    1.4311806297   -1.2032638664    2.2938669342
 C    1.6087275662   -2.5101491484    0.0045407639
 C    1.3492478941   -1.1988661842   -2.2747728157
 H    0.7057823630    2.4191007251   -4.0403161612
 H    0.3875459223    4.7325305264    0.0192764888
 H    0.8575635346    2.4073046530    4.0772161442
 H    1.6275535548   -2.2056862176    4.0694455640
 H    1.9421097115   -4.5311117939   -0.0090068814
 H    1.4845603617   -2.2129472902   -4.0495359943
 N   -5.4427631600   -0.3574350892   -0.0707886832
 H   -5.5912853219   -1.5702774405   -1.5500616683
 H   -6.0694779990   -1.3140599653    1.4697430048
 H   -3.5621049407   -0.0735078922    0.1976777526
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
