*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004534430   -3.4246220731    0.0000000000
 H   -0.9705321928   -2.7327802657   -1.6812544996
 H   -0.9705321928   -2.7327802657    1.6812544996
 H    1.9414828513   -2.7314559166    0.0000000000
 H    0.0013891948   -5.4890447984    0.0000000000
 C   -0.0004518780    3.4217931142    0.0000000000
 H   -0.0013893156    5.4892046400    0.0000000000
 H    0.9707104125    2.7336699882   -1.6815641130
 H    0.9707104125    2.7336699882    1.6815641130
 H   -1.9418407349    2.7323455888    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
