*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056893832   -0.0003861585   -2.0536449762
 SI   -0.0001554864   -0.0007808162    0.0006578250
 C    0.0002390702   -2.9062110102    2.0555470659
 C   -0.0009647899    2.9050639819    2.0549606056
 C   -2.9055856089   -0.0015900779   -2.0542313955
 H    2.9545442581    1.6739266315   -3.2646304187
 H    2.9593067825   -1.6640741370   -3.2789871099
 H    4.6305163123   -0.0028238322   -0.9147147848
 H   -1.6687275687   -2.9499411765    3.2740846689
 H    1.6692758833   -2.9644459915    3.2733814806
 H   -0.0074966715   -4.6312600384    0.9169769676
 H   -1.6646798102    2.9629679024    3.2800709380
 H   -0.0041402379    4.6252257178    0.9089983996
 H    1.6733227111    2.9595821250    3.2657392790
 H   -4.6329578228   -0.0073879109   -0.9191774410
 H   -2.9509653618   -1.6679429594   -3.2762807448
 H   -2.9572210427    1.6700777500   -3.2687503593
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
