*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845644600    1.3697516628    2.2859248884
 C   -1.8575686235    2.6844602323   -0.0074000093
 C   -1.8748851771    1.3673200512   -2.2994076855
 C   -1.9193668573   -1.2757595527   -2.2913924143
 C   -1.9463489301   -2.5902857005    0.0018015304
 C   -1.9290252642   -1.2733479933    2.2937171644
 H   -1.8652587692    2.3937244467    4.0594205449
 H   -1.8174722523    4.7320458270   -0.0025006001
 H   -1.8478344512    2.3952050420   -4.0705318465
 H   -1.9264056908   -2.2999339110   -4.0648314912
 H   -1.9741366899   -4.6380254098   -0.0030755960
 H   -1.9436859298   -2.3014742331    4.0648264901
 N    6.6241449141   -0.1990707013    0.0073248098
 C    4.4344418501   -0.0759622101    0.0102111420
 H    2.4147675784    0.0378759980    0.0130135868
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
