*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143295191    1.4057761582   -2.2728497046
 C    0.7418999910    2.7100830176    0.0186031924
 C    0.9970365988    1.4060746553    2.3026588444
 C    1.4322201210   -1.2007620885    2.2950963405
 C    1.6053770095   -2.5045775920    0.0036845054
 C    1.3502978661   -1.2003448280   -2.2801663288
 H    0.7011284728    2.4092249102   -4.0454912800
 H    0.3963596712    4.7285342505    0.0302896075
 H    0.8501177093    2.4203360034    4.0761092411
 H    1.6352643502   -2.2153848943    4.0629781152
 H    1.9336145847   -4.5264275571    0.0038268311
 H    1.4883417878   -2.2051233404   -4.0600029254
 N   -5.4427232291   -0.3583877823   -0.0705926399
 H   -5.5911224339   -1.5697546064   -1.5510864966
 H   -6.0691096587   -1.3167088392    1.4690181282
 H   -3.5621004929   -0.0743470649    0.1980022465
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
