*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158353006    1.4040778248   -2.2701943027
 C    0.7390546522    2.7124063379    0.0186328674
 C    0.9983671139    1.4043719549    2.2999144851
 C    1.4314254789   -1.2028287739    2.2977919109
 C    1.6073031856   -2.5014529318    0.0036409355
 C    1.3494857723   -1.2024093560   -2.2828583702
 H    0.7063077816    2.4133293585   -4.0399772837
 H    0.3871377025    4.7348561851    0.0245164675
 H    0.8570904818    2.4118644991    4.0719132072
 H    1.6292261700   -2.2131407183    4.0687343232
 H    1.9416762615   -4.5273565642   -0.0022354776
 H    1.4836931429   -2.2105144449   -4.0553443522
 N   -5.4427737662   -0.3572765645   -0.0705460470
 H   -5.5914529754   -1.5686303870   -1.5510224485
 H   -6.0693583387   -1.3154388472    1.4690829143
 H   -3.5620860966   -0.0736471704    0.1980288475
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
