*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007555999   -3.4217426932   -0.0006970900
 H   -0.9789043137   -2.7360217328   -1.6788113759
 H   -0.9667116924   -2.7324782474    1.6830187524
 H    1.9386127863   -2.7275940054   -0.0084624337
 H    0.0039592931   -5.4815480288    0.0014569422
 C    0.0007556188    3.4217426932    0.0006970521
 H   -0.0039383314    5.4815480327   -0.0014986060
 H    0.9789010412    2.7324696994   -1.6759633073
 H    0.9667009849    2.7360254195    1.6858668201
 H   -1.9386197868    2.7275988627   -0.0056067537
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
