*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844956795    1.3730775291    2.2848468074
 C   -1.8574660426    2.6909124082   -0.0000197075
 C   -1.8749106402    1.3668856324   -2.2913898381
 C   -1.9194363013   -1.2790923235   -2.2903082295
 C   -1.9464521451   -2.5967445884   -0.0055722748
 C   -1.9290004669   -1.2729198939    2.2857059419
 H   -1.8650427896    2.4047469742    4.0538746636
 H   -1.8173589123    4.7385007969    0.0034007049
 H   -1.8478806509    2.3934915508   -4.0632560176
 H   -1.9266225776   -2.3109630038   -4.0592797039
 H   -1.9742506842   -4.6444871403   -0.0089701312
 H   -1.9436404548   -2.2997665785    4.0575576008
 N    6.6241476519   -0.1990368533    0.0074262644
 C    4.4344432315   -0.0759497944    0.0101952873
 H    2.4147677085    0.0378688325    0.0128891461
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
