*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845401020    1.3715144836    2.2896324697
 C   -1.8574058243    2.6942730639   -0.0037714148
 C   -1.8748503179    1.3696477803   -2.2961767392
 C   -1.9193917656   -1.2775258107   -2.2950945864
 C   -1.9465122828   -2.6001016880   -0.0018212110
 C   -1.9290607164   -1.2756785736    2.2904922504
 H   -1.8653161415    2.3908324786    4.0658084407
 H   -1.8172807242    4.7418530864   -0.0104435921
 H   -1.8477940679    2.3977511922   -4.0671740356
 H   -1.9265334316   -2.3072809680   -4.0652985672
 H   -1.9743036975   -4.6478407315   -0.0069505290
 H   -1.9435670480   -2.2937820169    4.0673832681
 N    6.6241470178   -0.1990464359    0.0073668163
 C    4.4344428311   -0.0759566381    0.0101981234
 H    2.4147675177    0.0378643257    0.0129498207
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
