*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028163323    0.0084310973   -2.0585628024
 SI   -0.0000000006   -0.0000000005    0.0000000007
 C   -0.0093713055   -2.9025003728    2.0590042086
 C    0.0090572816    2.9028144299    2.0585628268
 C   -2.9025023107   -0.0087451565   -2.0590042300
 H    2.9543029131    1.6819874144   -3.2704845178
 H    2.9551827794   -1.6560253736   -3.2829149866
 H    4.6269970381    0.0046406277   -0.9186582517
 H   -1.6831235127   -2.9534410708    3.2706784443
 H    1.6548870764   -2.9550390808    3.2836182629
 H   -0.0057789325   -4.6268557307    0.9193632332
 H   -1.6536693095    2.9538288835    3.2853202065
 H    0.0022232201    4.6269958069    0.9186734756
 H    1.6843216420    2.9556511392    3.2680641554
 H   -4.6268542146   -0.0081963718   -0.9193524985
 H   -2.9520939182   -1.6807848282   -3.2730964290
 H   -2.9563947789    1.6572385868   -3.2812110980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
