*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9249285680    1.4088090587   -2.2766393240
 C    0.7388728100    2.7108913692    0.0150128354
 C    0.9878091499    1.4058912079    2.2991862075
 C    1.4212031067   -1.2012438772    2.2917016318
 C    1.6079858796   -2.5028346172    0.0000951840
 C    1.3591070746   -1.1976109424   -2.2838736438
 H    0.7240189963    2.4121293175   -4.0507887096
 H    0.3874206124    4.7283548443    0.0166078317
 H    0.8389849374    2.4109997584    4.0776815568
 H    1.6126416341   -2.2199084919    4.0585536512
 H    1.9418184345   -4.5237434476   -0.0099313830
 H    1.5020887784   -2.2104813243   -4.0587269098
 N   -5.4431474621   -0.3568762984   -0.0561056454
 H   -5.5955910068   -1.5689398263   -1.5356180436
 H   -6.0654144869   -1.3144401534    1.4856452224
 H   -3.5617951590   -0.0727861754    0.2072772156
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
