*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9175371007    1.4054092127   -2.2729135178
 C    0.7409599746    2.7090406137    0.0186078981
 C    1.0000740766    1.4057062592    2.3026004905
 C    1.4341671400   -1.2013123904    2.2950728067
 C    1.6114713228   -2.5044519373    0.0035936085
 C    1.3524155790   -1.2008939592   -2.2801948719
 H    0.7158506981    2.4159698213   -4.0428604352
 H    0.3807919035    4.7249579525    0.0246334937
 H    0.8662206716    2.4169669271    4.0787966169
 H    1.6241157214   -2.2129165278    4.0661371679
 H    1.9541488248   -4.5238957035   -0.0024240593
 H    1.4791746817   -2.2127599108   -4.0568528919
 N   -5.4502896702   -0.3568956417   -0.0704792227
 H   -5.5990586566   -1.5682456902   -1.5509496934
 H   -6.0770700991   -1.3149599574    1.4691309831
 H   -3.5695774019   -0.0735086662    0.1981793039
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
