*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149447108    1.4084661923   -2.2736309713
 C    0.7400625111    2.7072864735    0.0207506025
 C    0.9986463893    1.4038731691    2.2989717696
 C    1.4307298827   -1.1984177605    2.2943476356
 C    1.6080848621   -2.5066111238    0.0057538086
 C    1.3493466249   -1.2029755964   -2.2838095758
 H    0.7037860446    2.4276999159   -4.0374894905
 H    0.3890746049    4.7248250885    0.0257994403
 H    0.8565513548    2.4174228352    4.0732219287
 H    1.6292667407   -2.2129949885    4.0627674189
 H    1.9416850091   -4.5275825116    0.0074273255
 H    1.4843493319   -2.2171423589   -4.0585473990
 N   -5.4427418401   -0.3574274998   -0.0707867844
 H   -5.5915856876   -1.5687911422   -1.5512386077
 H   -6.0692470061   -1.3155472287    1.4689009718
 H   -3.5620216661   -0.0738730622    0.1976396043
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
