*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9193100802    1.4107822424   -2.2729718170
 C    0.7487311072    2.7153294622    0.0184827593
 C    1.0019422400    1.4109495540    2.3025405291
 C    1.4241339703   -1.1980232592    2.2951448805
 C    1.5954422456   -2.5020819895    0.0037325058
 C    1.3422904881   -1.1974786715   -2.2801211399
 H    0.7139507766    2.4208074609   -4.0428019934
 H    0.4060043156    4.7342858902    0.0242579175
 H    0.8644890611    2.4215657285    4.0788285472
 H    1.6177568828   -2.2090619802    4.0661342193
 H    1.9206486064   -4.5244135054   -0.0020355478
 H    1.4726492838   -2.2086806518   -4.0568967120
 N   -5.4429318463   -0.3729427990   -0.0707683012
 H   -5.5800812960   -1.5806253677   -1.5553513434
 H   -6.0602490804   -1.3287999843    1.4740284491
 H   -3.5631549679   -0.0834017277    0.1978747240
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
