*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9004519139    0.0023573691   -2.0507017665
 SI   -0.0079162370   -0.0079099859    0.0000014885
 C    0.0027158160   -2.9104151593    2.0589928042
 C    0.0050344894    2.9008346448    2.0501555101
 C   -2.9107994685    0.0046279466   -2.0584460587
 H    2.9452470726    1.6669530118   -3.2751651588
 H    2.9661579160   -1.6709924375   -3.2622210624
 H    4.6214807088    0.0175773786   -0.9061389257
 H   -1.6704258811   -2.9726707927    3.2709816471
 H    1.6675216468   -2.9517098897    3.2832934821
 H    0.0177471285   -4.6347025733    0.9193424924
 H   -1.6639031769    2.9639079929    3.2678848218
 H    0.0130642495    4.6216840646    0.9052499876
 H    1.6740980938    2.9486789288    3.2684056764
 H   -4.6349362208    0.0045249825   -0.9184687310
 H   -2.9661957424   -1.6603787269   -3.2819164870
 H   -2.9593423087    1.6776332456   -3.2712497201
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
