*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010525213   -3.4232043028   -0.0000000000
 H   -0.9720207861   -2.7331765541   -1.6823455664
 H   -0.9720207861   -2.7331765541    1.6823455664
 H    1.9386446044   -2.7319987687    0.0000000000
 H    0.0066051520   -5.4891153492   -0.0000000000
 C    0.0001466818    3.4232051893   -0.0000000000
 H    0.0038253275    5.4891181394   -0.0000000000
 H    0.9692244073    2.7332727425   -1.6804740132
 H    0.9692244073    2.7332727425    1.6804740132
 H   -1.9446815295    2.7318027153    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
