*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024181505   -3.4217480286    0.0011315054
 H   -0.9554890376   -2.7335790087   -1.6876233277
 H   -0.9819941981   -2.7324897397    1.6741261271
 H    1.9426139026   -2.7300358952    0.0162045317
 H    0.0045321869   -5.4815586880    0.0018155909
 C   -0.0024049122    3.4217479827   -0.0011239437
 H    0.0100962602    5.4815076411    0.0065395225
 H    0.9506110814    2.7325256539   -1.6922149368
 H    0.9770764945    2.7198574964    1.6695111367
 H   -1.9474599283    2.7437725861    0.0116337938
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
