*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9035823460    0.0008614771   -2.0550206452
 SI   -0.0018191139    0.0006063651   -0.0000907555
 C   -0.0015640899   -2.9052673325    2.0541712894
 C   -0.0016019500    2.9060077754    2.0548392088
 C   -2.9076927619    0.0008235404   -2.0543528749
 H    2.9570274474    1.6700203778   -3.2729073575
 H    2.9594435143   -1.6676403597   -3.2676929479
 H    4.6292712411   -0.0042427270   -0.9109946230
 H   -1.6704423234   -2.9590141695    3.2724292989
 H    1.6729359237   -2.9615777277    3.2706015581
 H    0.0032830174   -4.6248004807    0.9136559580
 H   -1.6704808819    2.9594528245    3.2731095384
 H    0.0032227503    4.6258031117    0.9147191769
 H    1.6728973316    2.9620603666    3.2712823921
 H   -4.6301759982    0.0006810073   -0.9118786567
 H   -2.9590200342   -1.6684120377   -3.2782163684
 H   -2.9588664185    1.6646379889   -3.2736541916
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
