*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064264654   -0.0002255167   -2.0534814689
 SI    0.0002699736    0.0002701320    0.0003804446
 C   -0.0023113870   -2.9069323936    2.0527598862
 C    0.0018118482    2.9043396001    2.0571917406
 C   -2.9048470323    0.0038988382   -2.0549483795
 H    2.9572122737    1.6653673342   -3.2763539544
 H    2.9548440491   -1.6726540150   -3.2670854054
 H    4.6327812732    0.0017057153   -0.9168675472
 H   -1.6729315234   -2.9615276197    3.2685902934
 H    1.6650886501   -2.9527760748    3.2733627424
 H    0.0038394545   -4.6327049627    0.9152771098
 H   -1.6662193852    2.9569326964    3.2766595051
 H   -0.0037660705    4.6237769671    0.9101521216
 H    1.6718026606    2.9656965245    3.2735641644
 H   -4.6277450153   -0.0043625291   -0.9131295889
 H   -2.9509672676   -1.6644040143   -3.2743065611
 H   -2.9652889672    1.6735993182   -3.2717651027
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
