*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5071411828   -0.8301181076   -0.0000000000
 O   -3.0910739607    1.6216928897    0.0000000000
 O   -1.8868550981   -2.4755977744   -0.0000000000
 H   -5.5196781599   -1.2702842433   -0.0000000000
 H   -1.2375984738    1.9456384952    0.0000000000
 C    3.4940569650    0.8314131059   -0.0000000000
 O    3.0975978021   -1.6236447818    0.0000000000
 O    1.8839211784    2.4868263712   -0.0000000000
 H    5.5200004618    1.2764669858   -0.0000000000
 H    1.2467704680   -1.9623929407    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
