*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8339385353    3.4961031743   -0.0000000000
 O    1.6223075929    3.1071009789   -0.0000000000
 O   -2.4729809982    1.8692986594    0.0000000000
 H   -1.2907438370    5.5121905312   -0.0000000000
 H    1.9666760612    1.2572889798   -0.0000000000
 C    0.8275865709   -3.5049712239    0.0000000000
 O   -1.6229438533   -3.0814305320   -0.0000000000
 O    2.4893824810   -1.9014190886    0.0000000000
 H    1.2559474147   -5.5272861949    0.0000000000
 H   -1.9412359515   -1.2269642955   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
