*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053011294   -0.0018036087   -2.0550758782
 SI   -0.0001657757   -0.0008404235   -0.0002387323
 C   -0.0011289162   -2.9066481379    2.0541164365
 C    0.0011382390    2.9046265463    2.0545981341
 C   -2.9059735548    0.0004635065   -2.0545936215
 H    2.9566679027    1.6645071278   -3.2769456923
 H    2.9608345073   -1.6706580628   -3.2672779311
 H    4.6309554794    0.0030011929   -0.9109964520
 H   -1.6728428104   -2.9624780935    3.2683863944
 H    1.6680321561   -2.9583057971    3.2780676430
 H    0.0036595029   -4.6262198671    0.9136590276
 H   -1.6649697952    2.9559933480    3.2767443319
 H   -0.0038563488    4.6302808598    0.9105194656
 H    1.6701937468    2.9601599745    3.2665233431
 H   -4.6284916821   -0.0045225677   -0.9121828816
 H   -2.9574548012   -1.6627946390   -3.2746407456
 H   -2.9618989790    1.6752386417   -3.2706628416
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
