*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048431156   -0.0011737843   -2.0541631624
 SI   -0.0002708710   -0.0013468760    0.0011731252
 C   -0.0000921980   -2.9075020405    2.0550369688
 C    0.0005973996    2.9037728806    2.0565010811
 C   -2.9064318013   -0.0004845597   -2.0526823868
 H    2.9634005859    1.6683916217   -3.2712573400
 H    2.9685659754   -1.6670691521   -3.2760174419
 H    4.6259687818   -0.0001417995   -0.9096452573
 H   -1.6685661488   -2.9561435859    3.2740630286
 H    1.6720200223   -2.9509743391    3.2692637769
 H    0.0009378193   -4.6316010703    0.9150030510
 H   -1.6708998102    2.9552316332    3.2712623471
 H   -0.0010013920    4.6203480860    0.9051701696
 H    1.6696883179    2.9604052311    3.2743369249
 H   -4.6310112383    0.0024982540   -0.9133787715
 H   -2.9696322781   -1.6648237424   -3.2766826501
 H   -2.9581162800    1.6706132433   -3.2679834633
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
