*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052898272   -0.0596811827   -0.0000380252
 O   -0.0245455220    2.6630578393   -0.0002474863
 C   -2.7666711374   -0.8371139988   -0.0000319047
 C    1.3378187146   -1.0181188044   -2.3772948590
 C    1.3377269070   -1.0177540291    2.3774172979
 H    1.7075505879    3.2191307675   -0.0002567029
 H   -2.9596646592   -2.8918417717   -0.0014711968
 H   -3.7045015435   -0.0788865808   -1.6734038858
 H   -3.7038181948   -0.0812962502    1.6748123864
 H    1.3162124691   -3.0815866211   -2.4590787305
 H    3.3113613076   -0.3999411938   -2.3997725263
 H    0.4028122151   -0.2754637787   -4.0591831761
 H    1.3161174972   -3.0812092729    2.4595169471
 H    3.3112686324   -0.3995729710    2.3998763267
 H    0.4026554602   -0.2748409503    4.0591555353
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
