*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846037224    1.3674314710    2.2872769115
 C   -1.8574696478    2.6901901215   -0.0061269348
 C   -1.8748603595    1.3696496985   -2.2914627694
 C   -1.9194016390   -1.2775238953   -2.2903804428
 C   -1.9464383073   -2.5960207963   -0.0041796615
 C   -1.9289867754   -1.2715977798    2.2881338568
 H   -1.8652875054    2.3918716787    4.0605024922
 H   -1.8173726226    4.7377713096    0.0003535793
 H   -1.8479821434    2.3863592481   -4.0690283359
 H   -1.9264511332   -2.3021654526   -4.0635495843
 H   -1.9742267288   -4.6437561211   -0.0106376561
 H   -1.9434749967   -2.2885484331    4.0656850386
 N    6.6241465309   -0.1990515643    0.0073698489
 C    4.4344426625   -0.0759560240    0.0101976844
 H    2.4147676352    0.0378700871    0.0129464870
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
