*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839040200    1.3694553797    2.2860988671
 C   -1.8568150126    2.6901745054   -0.0037687406
 C   -1.8742285431    1.3675915526   -2.2926392935
 C   -1.9186938106   -1.2755002597   -2.2915586349
 C   -1.9457690504   -2.5960366823   -0.0018215363
 C   -1.9283484624   -1.2736558986    2.2869571537
 H   -1.8645908595    2.3938956524    4.0593244435
 H   -1.8167081009    4.7377656140   -0.0045289273
 H   -1.8472548095    2.3905787792   -4.0665980422
 H   -1.9257400765   -2.3001418465   -4.0647277723
 H   -1.9735672777   -4.6437819079   -0.0010389935
 H   -1.9429321333   -2.2968840459    4.0609014084
 N    6.6148157134   -0.1987322491    0.0073646956
 C    4.4351030941   -0.0760733673    0.0101892247
 H    2.4154345958    0.0378683218    0.0129466616
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
