*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842536690    1.3701183568    2.2872259187
 C   -1.8573138814    2.6908398877   -0.0026420620
 C   -1.8750359062    1.3682620400   -2.2915131971
 C   -1.9196604274   -1.2748270884   -2.2904327419
 C   -1.9465864760   -2.5953659313   -0.0006952798
 C   -1.9288574147   -1.2729902381    2.2880839826
 H   -1.8564209063    2.3915051744    4.0554339202
 H   -1.8254880187    4.7356893430   -0.0034184427
 H   -1.8397690666    2.3925305951   -4.0679203943
 H   -1.9353492308   -2.3022168176   -4.0686267600
 H   -1.9661755786   -4.6460930160    0.0001043916
 H   -1.9516528795   -2.2946418690    4.0595183060
 N    6.6241417905   -0.1988937488    0.0076481426
 C    4.4344454697   -0.0756691904    0.0106930085
 H    2.4147774420    0.0382760508    0.0136417216
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
