*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140798550    1.4047133043   -2.2717345173
 C    0.7436309008    2.7093518200    0.0196777612
 C    0.9962732492    1.4049427392    2.3037818603
 C    1.4290556915   -1.2022938467    2.2962694595
 C    1.6115187397   -2.5045604343    0.0046989682
 C    1.3476489949   -1.2018080508   -2.2789980491
 H    0.6998145445    2.4161203630   -4.0464037472
 H    0.4009633560    4.7312464673    0.0253909452
 H    0.8503785928    2.4127389668    4.0776707145
 H    1.6216929271   -2.2105261018    4.0622906959
 H    1.9531981587   -4.5212455075   -0.0013049612
 H    1.4780912733   -2.2145232141   -4.0582345714
 N   -5.4426702107   -0.3574960331   -0.0702130786
 H   -5.5912494479   -1.5688142374   -1.5507286592
 H   -6.0694980768   -1.3156462738    1.4693243413
 H   -3.5619966810   -0.0739895591    0.1985905147
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
