*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158696640    1.4010191815   -2.2676935633
 C    0.7394728320    2.7114996085    0.0199318256
 C    0.9985528309    1.4082771879    2.3039921564
 C    1.4311380340   -1.1989598305    2.2889966119
 C    1.6082594376   -2.5089503768    0.0014129202
 C    1.3492382134   -1.2055039212   -2.2824431277
 H    0.7059684088    2.4101116765   -4.0375229445
 H    0.3876850047    4.7339785254    0.0227418692
 H    0.8575869173    2.4183596444    4.0860716613
 H    1.6293050829   -2.2091124370    4.0599889604
 H    1.9408661431   -4.5250168527   -0.0013703293
 H    1.4824389297   -2.2112793080   -4.0563279846
 N   -5.4426731674   -0.3574039893   -0.0704831432
 H   -5.5918044898   -1.5661657237   -1.5530312485
 H   -6.0690767724   -1.3181569594    1.4676042337
 H   -3.5618952017   -0.0744860236    0.1982097795
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
