*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826598921    1.3694347106    2.2860995170
 C   -1.8612913565    2.6902418506   -0.0037778528
 C   -1.8729854351    1.3675708820   -2.2926339128
 C   -1.9174568577   -1.2755208268   -2.2915532451
 C   -1.9502565855   -2.5959526251   -0.0018306555
 C   -1.9271104819   -1.2736764644    2.2869577399
 H   -1.8672702100    2.3939475490    4.0593215606
 H   -1.8216867899    4.7378427368   -0.0045391153
 H   -1.8499357909    2.3906310349   -4.0666059326
 H   -1.9117133555   -2.3003591547   -4.0646133789
 H   -1.9952852717   -4.6433914452   -0.0010845583
 H   -1.9289032102   -2.2971015009    4.0608474561
 N    6.6241463099   -0.1990553752    0.0073705910
 C    4.4344425479   -0.0759579183    0.0101973729
 H    2.4147676262    0.0378700947    0.0129449279
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
