*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9119186912   -0.0009831731   -2.0563186855
 SI   -0.0001002939   -0.0000962118   -0.0107773869
 C   -0.0002082236   -2.8985325861    2.0539650018
 C    0.0017349302    2.8981595002    2.0542177755
 C   -2.9138293862    0.0009696145   -2.0538819365
 H    2.9658178003    1.6671652189   -3.2824772231
 H    2.9728509966   -1.6724785676   -3.2671664142
 H    4.6292646841    0.0067383710   -0.9098349568
 H   -1.6695847644   -2.9513987254    3.2646355830
 H    1.6667681678   -2.9442916549    3.2786012933
 H    0.0070795276   -4.6268285138    0.9166091631
 H   -1.6742132038    2.9522524453    3.2696850672
 H    0.0101647971    4.6231389228    0.9192566527
 H    1.6654522399    2.9426061971    3.2764415787
 H   -4.6285266077    0.0014944121   -0.9070823535
 H   -2.9728547163   -1.6696238065   -3.2730094362
 H   -2.9717346389    1.6717085573   -3.2728637226
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
