*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156899723    1.4095484707   -2.2786934684
 C    0.7409725811    2.7066316634    0.0166831315
 C    0.9987050541    1.4029215134    2.3006175736
 C    1.4308413406   -1.2044330699    2.3005887038
 C    1.6062889186   -2.5010234855    0.0052547823
 C    1.3486146980   -1.1970901059   -2.2784756839
 H    0.6985858753    2.4176215744   -4.0482348406
 H    0.3989443730    4.7256957161    0.0254649733
 H    0.8484664803    2.4139226290    4.0756507189
 H    1.6362213891   -2.2135882328    4.0713278881
 H    1.9307993415   -4.5234559552   -0.0035258295
 H    1.4917679437   -2.2087174996   -4.0540238975
 N   -5.4427042707   -0.3586963964   -0.0709280526
 H   -5.5908482819   -1.5726443085   -1.5493318490
 H   -6.0692835945   -1.3143556462    1.4702579434
 H   -3.5621299533   -0.0741264650    0.1974455838
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
