*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825471892    1.3694503234    2.2861029686
 C   -1.8554480265    2.6901692803   -0.0037646162
 C   -1.8728753047    1.3675865613   -2.2926351996
 C   -1.9173644734   -1.2755048488   -2.2915545942
 C   -1.9444499030   -2.5960411022   -0.0018175185
 C   -1.9270155691   -1.2736605522    2.2869612019
 H   -1.8715827999    2.3940344435    4.0593167123
 H   -1.8236820973    4.7379067664   -0.0045424839
 H   -1.8542531497    2.3907180493   -4.0666180812
 H   -1.9327808021   -2.3000101996   -4.0647494359
 H   -1.9806262379   -4.6436554583   -0.0010526961
 H   -1.9499666745   -2.2967524202    4.0608955358
 N    6.6361666025   -0.1991991480    0.0074038556
 C    4.4464492737   -0.0763427305    0.0102075743
 H    2.4167775980    0.0378245837    0.0129472910
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
