*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136470306    1.4052968833   -2.2728559717
 C    0.7433276337    2.7099544578    0.0185550889
 C    0.9962783804    1.4055934617    2.3026525151
 C    1.4292395198   -1.2016134370    2.2951337061
 C    1.6115728328   -2.5038982615    0.0035632522
 C    1.3473948423   -1.2011947272   -2.2801259941
 H    0.6997452335    2.4138223271   -4.0425295828
 H    0.4001682435    4.7339091019    0.0242798092
 H    0.8506348012    2.4123622397    4.0747090492
 H    1.6226603362   -2.2126583231    4.0661416092
 H    1.9547084297   -4.5283357097   -0.0024694670
 H    1.4772353953   -2.2100313319   -4.0525210351
 N   -5.4427759230   -0.3572772214   -0.0705455574
 H   -5.5914561332   -1.5686307269   -1.5510221178
 H   -6.0693607205   -1.3154393879    1.4690833846
 H   -3.5620880353   -0.0736489429    0.1980289884
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
