*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843868494    1.3702250476    2.2898666585
 C   -1.8572351289    2.6938285086   -0.0050019155
 C   -1.8749253244    1.3654734341   -2.2938636555
 C   -1.9195346401   -1.2747220388   -2.2877900783
 C   -1.9465541764   -2.5923741694   -0.0030540539
 C   -1.9290520656   -1.2757665473    2.2857201065
 H   -1.8733248825    2.3931300225    4.0640489662
 H   -1.8086239242    4.7412337596   -0.0076813663
 H   -1.8563610815    2.3852483586   -4.0697787895
 H   -1.9183903269   -2.3011574471   -4.0599350679
 H   -1.9828493768   -4.6399862292   -0.0042261846
 H   -1.9353312251   -2.3024677058    4.0577054472
 N    6.6241432823   -0.1988547091    0.0074769892
 C    4.4344473319   -0.0756204317    0.0103921217
 H    2.4147796346    0.0383336955    0.0132213363
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
