*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060574819    0.0004847210   -2.0540010332
 SI    0.0003029065   -0.0001008711    0.0004294389
 C    0.0008884610   -2.9056212910    2.0551910570
 C   -0.0005168318    2.9056536761    2.0548598709
 C   -2.9052174851   -0.0009205906   -2.0543321390
 H    2.9577956222    1.6679193812   -3.2743209413
 H    2.9529620269   -1.6672521349   -3.2681042852
 H    4.6355883345   -0.0005675916   -0.9157806338
 H   -1.6697087426   -2.9610774717    3.2710140106
 H    1.6711725009   -2.9659395247    3.2772126164
 H   -0.0001455392   -4.6213121538    0.9088940807
 H   -1.6711406947    2.9604404567    3.2706765413
 H   -0.0023805836    4.6212131714    0.9083673466
 H    1.6697378065    2.9669190112    3.2768745014
 H   -4.6278963941    0.0017775669   -0.9121561650
 H   -2.9640005369   -1.6698082235   -3.2783347438
 H   -2.9534983323    1.6681918684   -3.2664895225
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
