*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2676303525   -3.9797271358
 C   -0.0000000000    1.2620823840   -3.9639683840
 H    1.7478767550   -2.3360406049   -3.9880509267
 H   -1.7478767550   -2.3360406049   -3.9880509267
 H   -1.7478767550    2.3305134193   -3.9589808012
 H    1.7478767550    2.3305134193   -3.9589808012
 C   -0.0000000000    0.0051145190    5.4004199922
 C   -0.0000000000    0.0031884127    3.1120284268
 H   -0.0000000000    0.0014920981    1.0966506687
 H   -0.0000000000    0.0068073099    7.4116113388
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
