*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162931710    1.3992697829   -2.2663068132
 C    0.7385119059    2.7145868933    0.0184337483
 C    0.9975894064    1.4113716048    2.3082810777
 C    1.4313452432   -1.2007213542    2.2903878464
 C    1.6081092224   -2.5057172876   -0.0000764030
 C    1.3493014026   -1.2022592627   -2.2781633636
 H    0.7069204661    2.4055083107   -4.0378229251
 H    0.3872068840    4.7320765550    0.0178757830
 H    0.8565679911    2.4189450520    4.0860173520
 H    1.6298741565   -2.2137382548    4.0597027973
 H    1.9417838997   -4.5266677226   -0.0062210709
 H    1.4832248458   -2.2104269639   -4.0563975135
 N   -5.4428215887   -0.3568958006   -0.0699931723
 H   -5.5915667368   -1.5656478027   -1.5525880072
 H   -6.0692849240   -1.3177790662    1.4679884805
 H   -3.5621234780   -0.0736942816    0.1989598607
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
