*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047720565   -0.0002597681   -2.0558194290
 SI   -0.0007618148    0.0002547209   -0.0010768130
 C   -0.0012784166   -2.9054885195    2.0533697097
 C   -0.0000379491    2.9057864869    2.0536687171
 C   -2.9065029501    0.0009806843   -2.0555262497
 H    2.9643294846    1.6744350777   -3.2657970926
 H    2.9566072658   -1.6678812775   -3.2758798664
 H    4.6274425046   -0.0033779535   -0.9136317636
 H   -1.6701548124   -2.9586988478    3.2716537879
 H    1.6635577703   -2.9552906526    3.2773125504
 H    0.0067355070   -4.6280353327    0.9110194515
 H   -1.6633001926    2.9540285321    3.2798119691
 H   -0.0024153777    4.6284592295    0.9114827303
 H    1.6703978495    2.9603097253    3.2697556044
 H   -4.6290598476    0.0011054252   -0.9131630946
 H   -2.9647400963   -1.6721646482   -3.2677098127
 H   -2.9555909811    1.6658371179   -3.2794703986
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
