*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845203829    1.3716598158    2.2848323739
 C   -1.8574699748    2.6901886244   -0.0062975962
 C   -1.8749340467    1.3654177186   -2.2939020987
 C   -1.9194112537   -1.2776716500   -2.2902932288
 C   -1.9464478955   -2.5960178805    0.0007060574
 C   -1.9289767688   -1.2714492315    2.2882188901
 H   -1.8652604547    2.3926756248    4.0600325284
 H   -1.8172684237    4.7427765022   -0.0030966936
 H   -1.8479763045    2.3893211281   -4.0615560391
 H   -1.9264042790   -2.2988888570   -4.0654369793
 H   -1.9743107418   -4.6487603970   -0.0024723858
 H   -1.9435746851   -2.2955929081    4.0558582278
 N    6.6241459533   -0.1990605230    0.0074431802
 C    4.4344425475   -0.0759550007    0.0101936766
 H    2.4147679575    0.0378805817    0.0128706012
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
