*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054355406    0.0005865903   -2.0554300009
 SI    0.0002908236    0.0002909014   -0.0001371639
 C    0.0009807271   -2.9054451796    2.0543194338
 C    0.0005864518    2.9058299468    2.0545981788
 C   -2.9058394253    0.0001922481   -2.0540362674
 H    2.9585225543    1.6663699651   -3.2710301148
 H    2.9589068398   -1.6700175967   -3.2747989765
 H    4.6300263943    0.0006487594   -0.9124406696
 H   -1.6710374514   -2.9593205237    3.2751968186
 H    1.6686459086   -2.9589349369    3.2707870703
 H    0.0008237848   -4.6263047043    0.9130901430
 H   -1.6714390260    2.9593612930    3.2754806986
 H    0.0001959754    4.6267989027    0.9135339724
 H    1.6682443651    2.9594293089    3.2710709549
 H   -4.6247790151    0.0000209001   -0.9136053062
 H   -2.9596688703   -1.6704192202   -3.2733795090
 H   -2.9598955773    1.6709133456   -3.2732192622
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
