*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6759636556   -1.7790527886   -1.0888314825
 C    2.2506899455   -2.3027949027    0.3093183396
 H    1.9173784200   -4.3312402548    0.2656269242
 C   -0.1830107238   -0.9214394719   -0.2432262960
 H    2.9649626324   -1.7321982888    2.1599311810
 O   -2.1787977065   -1.9761497709   -0.6647986881
 C   -0.0006325661    1.8460863416   -0.2432262960
 C    0.2170369797    4.1283045958   -0.2450997281
 H    0.3575345424    6.1240493773   -0.2496939544
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
