*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124332301    1.4050882038   -2.2728042821
 C    0.7365017702    2.7088187939    0.0187103567
 C    0.9951025527    1.4053902974    2.3027073943
 C    1.4280366347   -1.2018211008    2.2951908919
 C    1.6046953973   -2.5050602660    0.0037184901
 C    1.3461530536   -1.2014080639   -2.2800743940
 H    0.7228096570    2.4176503538   -4.0429407282
 H    0.3878744112    4.7267645554    0.0245355040
 H    0.8559181685    2.4157562864    4.0790029296
 H    1.6457415041   -2.2087803530    4.0657077727
 H    1.9406445722   -4.5256345636   -0.0021863730
 H    1.4830766170   -2.2115826463   -4.0569406087
 N   -5.4458661579   -0.3577694671   -0.0705724225
 H   -5.5945264005   -1.5691180565   -1.5510550104
 H   -6.0724815329   -1.3159332899    1.4690430443
 H   -3.5651816103   -0.0741502815    0.1980351122
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
