*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069319802    0.0020852829   -2.0548675695
 SI    0.0011960639    0.0011974762   -0.0004108148
 C    0.0016894863   -2.9047360042    2.0537666177
 C    0.0005058281    2.9065389613    2.0546037688
 C   -2.9043430390    0.0009016648   -2.0551460762
 H    2.9566019535    1.6692685407   -3.2686916912
 H    2.9574305073   -1.6696758627   -3.2727767609
 H    4.6289234913    0.0022708291   -0.9079659044
 H   -1.6693859716   -2.9625030232    3.2757562723
 H    1.6677303138   -2.9616535296    3.2723026980
 H    0.0020949575   -4.6277410072    0.9157791758
 H   -1.6665606726    2.9559758728    3.2685977530
 H    0.0002099937    4.6287506125    0.9080327203
 H    1.6723840879    2.9568037059    3.2723618596
 H   -4.6326769186    0.0003852952   -0.9141155486
 H   -2.9610266842   -1.6650219643   -3.2738532800
 H   -2.9617053775    1.6671531498   -3.2733732198
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
