*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143092226    1.4079800730   -2.2703127297
 C    0.7421605324    2.7123947702    0.0210998993
 C    0.9997652932    1.4114050837    2.3008167741
 C    1.4292201201   -1.2014492800    2.2934313482
 C    1.6020975380   -2.5053735639    0.0020603114
 C    1.3445521875   -1.2041602372   -2.2774525274
 H    0.7051689823    2.4172670870   -4.0401212850
 H    0.3944410512    4.7304973333    0.0268680335
 H    0.8610966443    2.4219057189    4.0770760524
 H    1.6266273312   -2.2117785337    4.0644077902
 H    1.9323050031   -4.5268945746   -0.0036878108
 H    1.4761275138   -2.2152639589   -4.0541943464
 N   -5.4415083381   -0.3626988010   -0.0723144738
 H   -5.5767904023   -1.5740460934   -1.5540804696
 H   -6.0648330232   -1.3268455930    1.4648998327
 H   -3.5638077892   -0.0647290284    0.2015812780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
