*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003092402   -3.4222742949    0.0002403045
 H   -0.9694423121   -2.7298053281   -1.6799752644
 H   -0.9694447569   -2.7332673125    1.6818770820
 H    1.9420023964   -2.7346118474    0.0009498644
 H   -0.0018686767   -5.4820839131   -0.0018808572
 C   -0.0012547629    3.4209376881    0.0013896848
 H   -0.0061912474    5.4857435844    0.0007747428
 H    0.9732323202    2.7313769186   -1.6834130490
 H    0.9685156581    2.7357152525    1.6784399385
 H   -1.9358578590    2.7282692523    0.0015975536
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
