*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062836876   -0.0023529982   -2.0545020043
 SI    0.0007277141   -0.0004378908    0.0002085294
 C   -0.0004678321   -2.9054368346    2.0557070742
 C    0.0020858940    2.9058374703    2.0539018466
 C   -2.9049908931    0.0002007992   -2.0542727988
 H    2.9606721114    1.6695591493   -3.2755018408
 H    2.9565612824   -1.6676316414   -3.2743712706
 H    4.6272404638    0.0022199142   -0.9134285244
 H   -1.6727580794   -2.9580246117    3.2762679227
 H    1.6694053903   -2.9618239242    3.2690107214
 H    0.0037012959   -4.6267028569    0.9150985866
 H   -1.6701571403    2.9606533270    3.2744293500
 H   -0.0021777364    4.6263945333    0.9122245552
 H    1.6670338342    2.9565424242    3.2742047545
 H   -4.6309623459    0.0013148269   -0.9096723297
 H   -2.9568304434   -1.6650350520   -3.2741351039
 H   -2.9553672031    1.6647233654   -3.2751694682
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
