*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023548260   -3.4240972191    0.0009511007
 H   -0.9720815216   -2.7366153556   -1.6847303220
 H   -0.9767965558   -2.7400059132    1.6852791632
 H    1.9346211751   -2.7249449291    0.0043579820
 H    0.0141614771   -5.4788741331   -0.0010996858
 C    0.0007306073    3.4194006692    0.0010996683
 H    0.0099443807    5.4791903312    0.0036577317
 H    0.9608333711    2.7330905798   -1.6871647751
 H    0.9714864817    2.7288593306    1.6815285956
 H   -1.9452542415    2.7439966393   -0.0038794588
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
