*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010009382   -3.4217478860    0.0008179657
 H   -0.9718209950   -2.7314583884   -1.6820501083
 H   -0.9678440702   -2.7332993172    1.6801500928
 H    1.9413135302   -2.7313459308    0.0024256763
 H    0.0017848800   -5.4815565559   -0.0013436265
 C    0.0010009382    3.4217478860    0.0008179657
 H   -0.0017848800    5.4815565559   -0.0013436265
 H    0.9718209950    2.7314583884   -1.6820501083
 H    0.9678440702    2.7332993172    1.6801500928
 H   -1.9413135302    2.7313459308    0.0024256763
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
