*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012247181   -0.0012247142   -0.0000000027
 C    2.3705451227    0.0026570004   -1.6671168529
 C   -0.0026596203   -2.3705442405    1.6671180895
 C    0.0056977622    2.3686852678    1.6662771376
 C   -2.3686843922   -0.0056968845   -1.6662783852
 H    2.4094546089    1.6809174966   -2.8733870706
 H   -1.6809207787   -2.4094518549    2.8733874464
 H    1.6762527190    2.4197160617    2.8827482939
 H   -2.4197071292   -1.6762437299   -2.8827610185
 H    4.0864950525    0.0025949116   -0.5144348005
 H   -0.0025981926   -4.0864947757    0.5144369382
 H    0.0059156651    4.0795041805    0.5059932584
 H   -4.0795038970   -0.0059303549   -0.5059953821
 H    2.4191367888   -1.6647633686   -2.8879805812
 H    1.6647600718   -2.4191364961    2.8879827188
 H   -1.6694660707    2.4159364668    2.8765471639
 H   -2.4159424283    1.6694750340   -2.8765369531
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
