*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148415910    1.4064611664   -2.2744732521
 C    0.7391531423    2.7102276668    0.0170396021
 C    0.9982604765    1.4068790353    2.3010248084
 C    1.4314581074   -1.2002885584    2.2934985875
 C    1.6078738138   -2.5035635264    0.0020278251
 C    1.3488249306   -1.1999912109   -2.2817532566
 H    0.7049165049    2.4156486656   -4.0442456357
 H    0.3880434630    4.7277087635    0.0301576034
 H    0.8579451600    2.4106765519    4.0809516919
 H    1.6296513359   -2.2105391084    4.0644321368
 H    1.9417398493   -4.5244912332    0.0033996713
 H    1.4842399293   -2.2167765967   -4.0549606757
 N   -5.4429177779   -0.3569920558   -0.0711561794
 H   -5.5916977442   -1.5683906036   -1.5515858623
 H   -6.0691828737   -1.3151834291    1.4685846582
 H   -3.5622180414   -0.0731751248    0.1971359541
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
