*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011255382   -3.4217483160   -0.0007560901
 H   -0.9687216883   -2.7330343211   -1.6777700676
 H   -0.9715719084   -2.7291942955    1.6819706946
 H    1.9431279983   -2.7338752234   -0.0003662814
 H    0.0012100981   -5.4815595537   -0.0026170281
 C   -0.0011255382    3.4217483160    0.0007560901
 H   -0.0012100981    5.4815595537    0.0026170281
 H    0.9715719084    2.7291942955   -1.6819706946
 H    0.9687216883    2.7330343211    1.6777700676
 H   -1.9431279983    2.7338752234    0.0003662814
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
