*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063395722   -0.0021529297   -2.0527238760
 SI   -0.0006337643   -0.0013057760   -0.0000183775
 C   -0.0026871103   -2.9068128611    2.0547611539
 C   -0.0012533512    2.9044620968    2.0543932768
 C   -2.9049341679   -0.0007194102   -2.0565040649
 H    2.9538333106    1.6694042302   -3.2675641392
 H    2.9625507703   -1.6657621103   -3.2720834452
 H    4.6334898892    0.0001468156   -0.9108962845
 H   -1.6698597638   -2.9672241816    3.2750404969
 H    1.6710184155   -2.9584971092    3.2724894922
 H    0.0002617782   -4.6242217145    0.9110430514
 H   -1.6683959554    2.9658505579    3.2746649079
 H    0.0025559481    4.6276093747    0.9065375788
 H    1.6667613727    2.9553004214    3.2679563402
 H   -4.6236182172   -0.0002226925   -0.9083225673
 H   -2.9630273078   -1.6669446821   -3.2721978971
 H   -2.9624014187    1.6710899705   -3.2765756464
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
